1714033496.140703 server started (230432): version 3.4, socket /run/user/1000/tmux-1000/default, protocol 8
1714033496.140721 on Linux 6.6.25 #1-NixOS SMP PREEMPT_DYNAMIC Thu Apr  4 18:23:07 UTC 2024
1714033496.140727 using libevent 2.1.12-stable poll
1714033496.140735 using utf8proc 2.9.0
1714033496.140737 using ncurses 6.4 20221231
1714033496.150227 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1714033496.150230 cmdq_get_command: [bind-key/0xb650c0] group 861
1714033496.150231 cmdq_append <global>: [bind-key/0xb650c0]
1714033496.150233 yylex_token: end at WS
1714033496.150235 yylex_token: bind
1714033496.150236 yylex_token: end at WS
1714033496.150238 yylex_token: -n
1714033496.150239 yylex_token: end at WS
1714033496.150241 yylex_token: DoubleClick1Pane
1714033496.150243 yylex_token: end at WS
1714033496.150244 yylex_token: select-pane
1714033496.150246 yylex_token: end at ;
1714033496.150247 yylex_token: -t=
1714033496.150249 yylex_token: end at WS
1714033496.150250 yylex_token: if
1714033496.150252 yylex_token: end at WS
1714033496.150253 yylex_token: -F
1714033496.150255 yylex_token: end at WS
1714033496.150257 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150259 yylex_token: end at WS
1714033496.150260 yylex_token: send
1714033496.150262 yylex_token: end at WS
1714033496.150263 yylex_token: -M
1714033496.150265 yylex_token: end at WS
1714033496.150267 yylex_token: copy-mode
1714033496.150268 yylex_token: end at ;
1714033496.150269 yylex_token: -H
1714033496.150271 yylex_token: end at WS
1714033496.150273 yylex_token: send
1714033496.150274 yylex_token: end at WS
1714033496.150276 yylex_token: -X
1714033496.150277 yylex_token: end at ;
1714033496.150279 yylex_token: select-word
1714033496.150280 yylex_token: end at WS
1714033496.150282 yylex_token: run
1714033496.150283 yylex_token: end at ;
1714033496.150285 yylex_token: -d0.3
1714033496.150287 yylex_token: end at WS
1714033496.150288 yylex_token: send
1714033496.150290 yylex_token: end at WS
1714033496.150291 yylex_token: -X
1714033496.150293 yylex_token: end at WS
1714033496.150295 yylex_token: copy-pipe-and-cancel
1714033496.150297 cmd_parse_build_commands 0:0: bind
1714033496.150298 cmd_parse_build_commands 0:1: -n
1714033496.150300 cmd_parse_build_commands 0:2: DoubleClick1Pane
1714033496.150302 cmd_parse_build_commands 0:3 0:0: select-pane
1714033496.150303 cmd_parse_build_commands 0:3 0:1: -t=
1714033496.150305 cmd_parse_build_commands 0:3 1:0: if
1714033496.150307 cmd_parse_build_commands 0:3 1:1: -F
1714033496.150308 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150310 cmd_parse_build_commands 0:3 1:3 0:0: send
1714033496.150312 cmd_parse_build_commands 0:3 1:3 0:1: -M
1714033496.150314 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1714033496.150315 cmd_parse_build_commands 0:3 1:4 0:1: -H
1714033496.150317 cmd_parse_build_commands 0:3 1:4 1:0: send
1714033496.150318 cmd_parse_build_commands 0:3 1:4 1:1: -X
1714033496.150320 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1714033496.150322 cmd_parse_build_commands 0:3 1:4 2:0: run
1714033496.150323 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1714033496.150325 cmd_parse_build_commands 0:3 1:4 3:0: send
1714033496.150326 cmd_parse_build_commands 0:3 1:4 3:1: -X
1714033496.150328 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1714033496.150330 cmd_parse_build_commands 0:0: select-pane
1714033496.150339 cmd_parse_build_commands 0:1: -t=
1714033496.150341 cmd_parse_build_commands 1:0: if
1714033496.150342 cmd_parse_build_commands 1:1: -F
1714033496.150344 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150346 cmd_parse_build_commands 1:3 0:0: send
1714033496.150348 cmd_parse_build_commands 1:3 0:1: -M
1714033496.150349 cmd_parse_build_commands 1:4 0:0: copy-mode
1714033496.150351 cmd_parse_build_commands 1:4 0:1: -H
1714033496.150353 cmd_parse_build_commands 1:4 1:0: send
1714033496.150354 cmd_parse_build_commands 1:4 1:1: -X
1714033496.150356 cmd_parse_build_commands 1:4 1:2: select-word
1714033496.150357 cmd_parse_build_commands 1:4 2:0: run
1714033496.150359 cmd_parse_build_commands 1:4 2:1: -d0.3
1714033496.150361 cmd_parse_build_commands 1:4 3:0: send
1714033496.150362 cmd_parse_build_commands 1:4 3:1: -X
1714033496.150364 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1714033496.150366 args_parse_flags: next -t=
1714033496.150368 args_parse_flag_argument: -t = =
1714033496.150370 args_parse: flags end at 2 of 2
1714033496.150372 cmd_parse_build_commands 0:0: send
1714033496.150373 cmd_parse_build_commands 0:1: -M
1714033496.150376 args_parse_flags: next -M
1714033496.150377 args_parse_flags: -M
1714033496.150379 args_parse: flags end at 2 of 2
1714033496.150381 cmd_parse_build_commands: send-keys -M
1714033496.150382 cmd_parse_build_commands 0:0: copy-mode
1714033496.150384 cmd_parse_build_commands 0:1: -H
1714033496.150385 cmd_parse_build_commands 1:0: send
1714033496.150389 cmd_parse_build_commands 1:1: -X
1714033496.150390 cmd_parse_build_commands 1:2: select-word
1714033496.150392 cmd_parse_build_commands 2:0: run
1714033496.150394 cmd_parse_build_commands 2:1: -d0.3
1714033496.150395 cmd_parse_build_commands 3:0: send
1714033496.150397 cmd_parse_build_commands 3:1: -X
1714033496.150398 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1714033496.150400 args_parse_flags: next -H
1714033496.150402 args_parse_flags: -H
1714033496.150403 args_parse: flags end at 2 of 2
1714033496.150406 args_parse_flags: next -X
1714033496.150407 args_parse_flags: -X
1714033496.150409 args_parse_flags: next select-word
1714033496.150411 args_parse: flags end at 2 of 3
1714033496.150412 args_parse: 2 = select-word (type STRING)
1714033496.150415 args_parse_flags: next -d0.3
1714033496.150416 args_parse_flag_argument: -d = 0.3
1714033496.150418 args_parse: flags end at 2 of 2
1714033496.150420 args_parse_flags: next -X
1714033496.150422 args_parse_flags: -X
1714033496.150424 args_parse_flags: next copy-pipe-and-cancel
1714033496.150425 args_parse: flags end at 2 of 3
1714033496.150427 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1714033496.150432 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1714033496.150434 args_parse_flags: next -F
1714033496.150435 args_parse_flags: -F
1714033496.150437 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150439 args_parse: flags end at 2 of 5
1714033496.150441 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1714033496.150443 args_parse: 3 = send-keys -M (type COMMANDS)
1714033496.150447 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1714033496.150459 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1714033496.150461 args_parse_flags: next -n
1714033496.150462 args_parse_flags: -n
1714033496.150464 args_parse_flags: next DoubleClick1Pane
1714033496.150465 args_parse: flags end at 2 of 4
1714033496.150467 args_parse: 2 = DoubleClick1Pane (type STRING)
1714033496.150475 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1714033496.150487 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1714033496.150490 cmdq_get_command: [bind-key/0xb67e50] group 878
1714033496.150492 cmdq_append <global>: [bind-key/0xb67e50]
1714033496.150494 yylex_token: end at WS
1714033496.150495 yylex_token: bind
1714033496.150497 yylex_token: end at WS
1714033496.150498 yylex_token: -n
1714033496.150500 yylex_token: end at WS
1714033496.150502 yylex_token: TripleClick1Pane
1714033496.150503 yylex_token: end at WS
1714033496.150505 yylex_token: select-pane
1714033496.150506 yylex_token: end at ;
1714033496.150508 yylex_token: -t=
1714033496.150509 yylex_token: end at WS
1714033496.150511 yylex_token: if
1714033496.150512 yylex_token: end at WS
1714033496.150514 yylex_token: -F
1714033496.150516 yylex_token: end at WS
1714033496.150518 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150519 yylex_token: end at WS
1714033496.150521 yylex_token: send
1714033496.150522 yylex_token: end at WS
1714033496.150524 yylex_token: -M
1714033496.150526 yylex_token: end at WS
1714033496.150527 yylex_token: copy-mode
1714033496.150529 yylex_token: end at ;
1714033496.150530 yylex_token: -H
1714033496.150532 yylex_token: end at WS
1714033496.150533 yylex_token: send
1714033496.150535 yylex_token: end at WS
1714033496.150536 yylex_token: -X
1714033496.150538 yylex_token: end at ;
1714033496.150539 yylex_token: select-line
1714033496.150541 yylex_token: end at WS
1714033496.150542 yylex_token: run
1714033496.150544 yylex_token: end at ;
1714033496.150545 yylex_token: -d0.3
1714033496.150547 yylex_token: end at WS
1714033496.150549 yylex_token: send
1714033496.150550 yylex_token: end at WS
1714033496.150552 yylex_token: -X
1714033496.150553 yylex_token: end at WS
1714033496.150555 yylex_token: copy-pipe-and-cancel
1714033496.150557 cmd_parse_build_commands 0:0: bind
1714033496.150559 cmd_parse_build_commands 0:1: -n
1714033496.150561 cmd_parse_build_commands 0:2: TripleClick1Pane
1714033496.150562 cmd_parse_build_commands 0:3 0:0: select-pane
1714033496.150564 cmd_parse_build_commands 0:3 0:1: -t=
1714033496.150566 cmd_parse_build_commands 0:3 1:0: if
1714033496.150567 cmd_parse_build_commands 0:3 1:1: -F
1714033496.150569 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150571 cmd_parse_build_commands 0:3 1:3 0:0: send
1714033496.150572 cmd_parse_build_commands 0:3 1:3 0:1: -M
1714033496.150574 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1714033496.150576 cmd_parse_build_commands 0:3 1:4 0:1: -H
1714033496.150577 cmd_parse_build_commands 0:3 1:4 1:0: send
1714033496.150579 cmd_parse_build_commands 0:3 1:4 1:1: -X
1714033496.150581 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1714033496.150582 cmd_parse_build_commands 0:3 1:4 2:0: run
1714033496.150584 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1714033496.150587 cmd_parse_build_commands 0:3 1:4 3:0: send
1714033496.150589 cmd_parse_build_commands 0:3 1:4 3:1: -X
1714033496.150591 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1714033496.150593 cmd_parse_build_commands 0:0: select-pane
1714033496.150594 cmd_parse_build_commands 0:1: -t=
1714033496.150596 cmd_parse_build_commands 1:0: if
1714033496.150598 cmd_parse_build_commands 1:1: -F
1714033496.150599 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150601 cmd_parse_build_commands 1:3 0:0: send
1714033496.150603 cmd_parse_build_commands 1:3 0:1: -M
1714033496.150604 cmd_parse_build_commands 1:4 0:0: copy-mode
1714033496.150606 cmd_parse_build_commands 1:4 0:1: -H
1714033496.150608 cmd_parse_build_commands 1:4 1:0: send
1714033496.150609 cmd_parse_build_commands 1:4 1:1: -X
1714033496.150611 cmd_parse_build_commands 1:4 1:2: select-line
1714033496.150612 cmd_parse_build_commands 1:4 2:0: run
1714033496.150614 cmd_parse_build_commands 1:4 2:1: -d0.3
1714033496.150619 cmd_parse_build_commands 1:4 3:0: send
1714033496.150621 cmd_parse_build_commands 1:4 3:1: -X
1714033496.150622 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1714033496.150625 args_parse_flags: next -t=
1714033496.150626 args_parse_flag_argument: -t = =
1714033496.150628 args_parse: flags end at 2 of 2
1714033496.150630 cmd_parse_build_commands 0:0: send
1714033496.150632 cmd_parse_build_commands 0:1: -M
1714033496.150634 args_parse_flags: next -M
1714033496.150636 args_parse_flags: -M
1714033496.150637 args_parse: flags end at 2 of 2
1714033496.150641 cmd_parse_build_commands: send-keys -M
1714033496.150643 cmd_parse_build_commands 0:0: copy-mode
1714033496.150644 cmd_parse_build_commands 0:1: -H
1714033496.150646 cmd_parse_build_commands 1:0: send
1714033496.150647 cmd_parse_build_commands 1:1: -X
1714033496.150649 cmd_parse_build_commands 1:2: select-line
1714033496.150651 cmd_parse_build_commands 2:0: run
1714033496.150652 cmd_parse_build_commands 2:1: -d0.3
1714033496.150654 cmd_parse_build_commands 3:0: send
1714033496.150655 cmd_parse_build_commands 3:1: -X
1714033496.150657 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1714033496.150659 args_parse_flags: next -H
1714033496.150660 args_parse_flags: -H
1714033496.150662 args_parse: flags end at 2 of 2
1714033496.150665 args_parse_flags: next -X
1714033496.150666 args_parse_flags: -X
1714033496.150668 args_parse_flags: next select-line
1714033496.150669 args_parse: flags end at 2 of 3
1714033496.150671 args_parse: 2 = select-line (type STRING)
1714033496.150673 args_parse_flags: next -d0.3
1714033496.150675 args_parse_flag_argument: -d = 0.3
1714033496.150677 args_parse: flags end at 2 of 2
1714033496.150679 args_parse_flags: next -X
1714033496.150681 args_parse_flags: -X
1714033496.150682 args_parse_flags: next copy-pipe-and-cancel
1714033496.150684 args_parse: flags end at 2 of 3
1714033496.150685 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1714033496.150690 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1714033496.150692 args_parse_flags: next -F
1714033496.150693 args_parse_flags: -F
1714033496.150695 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150697 args_parse: flags end at 2 of 5
1714033496.150699 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1714033496.150701 args_parse: 3 = send-keys -M (type COMMANDS)
1714033496.150707 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1714033496.150715 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1714033496.150716 args_parse_flags: next -n
1714033496.150718 args_parse_flags: -n
1714033496.150720 args_parse_flags: next TripleClick1Pane
1714033496.150721 args_parse: flags end at 2 of 4
1714033496.150723 args_parse: 2 = TripleClick1Pane (type STRING)
1714033496.150730 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1714033496.150744 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1714033496.150748 cmdq_get_command: [bind-key/0xb6b0c0] group 898
1714033496.150750 cmdq_append <global>: [bind-key/0xb6b0c0]
1714033496.150752 yylex_token: end at WS
1714033496.150753 yylex_token: bind
1714033496.150755 yylex_token: end at WS
1714033496.150756 yylex_token: -n
1714033496.150758 yylex_token: end at WS
1714033496.150759 yylex_token: MouseDrag1Border
1714033496.150761 yylex_token: end at WS
1714033496.150763 yylex_token: resize-pane
1714033496.150764 yylex_token: end at WS
1714033496.150769 yylex_token: -M
1714033496.150771 cmd_parse_build_commands 0:0: bind
1714033496.150773 cmd_parse_build_commands 0:1: -n
1714033496.150774 cmd_parse_build_commands 0:2: MouseDrag1Border
1714033496.150776 cmd_parse_build_commands 0:3 0:0: resize-pane
1714033496.150778 cmd_parse_build_commands 0:3 0:1: -M
1714033496.150780 cmd_parse_build_commands 0:0: resize-pane
1714033496.150782 cmd_parse_build_commands 0:1: -M
1714033496.150784 args_parse_flags: next -M
1714033496.150785 args_parse_flags: -M
1714033496.150787 args_parse: flags end at 2 of 2
1714033496.150789 cmd_parse_build_commands: resize-pane -M
1714033496.150791 args_parse_flags: next -n
1714033496.150792 args_parse_flags: -n
1714033496.150794 args_parse_flags: next MouseDrag1Border
1714033496.150795 args_parse: flags end at 2 of 4
1714033496.150797 args_parse: 2 = MouseDrag1Border (type STRING)
1714033496.150799 args_parse: 3 = resize-pane -M (type COMMANDS)
1714033496.150802 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1714033496.150806 cmdq_get_command: [bind-key/0xb6bf60] group 918
1714033496.150808 cmdq_append <global>: [bind-key/0xb6bf60]
1714033496.150810 yylex_token: end at WS
1714033496.150811 yylex_token: bind
1714033496.150813 yylex_token: end at WS
1714033496.150814 yylex_token: -n
1714033496.150816 yylex_token: end at WS
1714033496.150818 yylex_token: MouseDown1Status
1714033496.150819 yylex_token: end at WS
1714033496.150821 yylex_token: select-window
1714033496.150822 yylex_token: end at WS
1714033496.150824 yylex_token: -t=
1714033496.150826 cmd_parse_build_commands 0:0: bind
1714033496.150827 cmd_parse_build_commands 0:1: -n
1714033496.150829 cmd_parse_build_commands 0:2: MouseDown1Status
1714033496.150831 cmd_parse_build_commands 0:3 0:0: select-window
1714033496.150832 cmd_parse_build_commands 0:3 0:1: -t=
1714033496.150835 cmd_parse_build_commands 0:0: select-window
1714033496.150836 cmd_parse_build_commands 0:1: -t=
1714033496.150839 args_parse_flags: next -t=
1714033496.150840 args_parse_flag_argument: -t = =
1714033496.150842 args_parse: flags end at 2 of 2
1714033496.150844 cmd_parse_build_commands: select-window -t =
1714033496.150846 args_parse_flags: next -n
1714033496.150847 args_parse_flags: -n
1714033496.150849 args_parse_flags: next MouseDown1Status
1714033496.150850 args_parse: flags end at 2 of 4
1714033496.150852 args_parse: 2 = MouseDown1Status (type STRING)
1714033496.150855 args_parse: 3 = select-window -t = (type COMMANDS)
1714033496.150858 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1714033496.150860 cmdq_get_command: [bind-key/0xb6c9a0] group 926
1714033496.150862 cmdq_append <global>: [bind-key/0xb6c9a0]
1714033496.150864 yylex_token: end at WS
1714033496.150865 yylex_token: bind
1714033496.150867 yylex_token: end at WS
1714033496.150868 yylex_token: -n
1714033496.150870 yylex_token: end at WS
1714033496.150871 yylex_token: WheelDownStatus
1714033496.150873 yylex_token: end at WS
1714033496.150875 yylex_token: next-window
1714033496.150876 cmd_parse_build_commands 0:0: bind
1714033496.150878 cmd_parse_build_commands 0:1: -n
1714033496.150880 cmd_parse_build_commands 0:2: WheelDownStatus
1714033496.150881 cmd_parse_build_commands 0:3 0:0: next-window
1714033496.150883 cmd_parse_build_commands 0:0: next-window
